,attendance,box_score_text,game_date,game_remarks,game_start_time,team1_pts,team1_name,overtimes,team2_pts,team2_name,playoffs,season,location,date,home,Timezone,Lat,Long,Location,Timezone_home,Lat_home,Long_home,prev_game_date,prev_game_location,prev_game_lat,prev_game_long,prev_opponent,opp_prev_game_date,opp_prev_game_location,opp_prev_game_lat,opp_prev_game_long,2prev_game_location,2prev_game_lat,2prev_game_long,3prev_game_location,3prev_game_lat,3prev_game_long,4prev_game_location,4prev_game_lat,4prev_game_long,5prev_game_location,5prev_game_lat,5prev_game_long,6prev_game_location,6prev_game_lat,6prev_game_long,7prev_game_location,7prev_game_lat,7prev_game_long,8prev_game_location,8prev_game_lat,8prev_game_long,9prev_game_location,9prev_game_lat,9prev_game_long,10prev_game_location,10prev_game_lat,10prev_game_long,11prev_game_location,11prev_game_lat,11prev_game_long,game_of_trip,total_trip_distance,prev_game_timezone,rest,opp_rest,rest_diff,timezone_change,home_timezone_change,travel_distance,is_series_game2,won,won_prev_game,attendance_capacity
128,,Box Score,"Thu, Dec 31, 2020",,5:00p,133.0,Chicago Bulls,,130.0,Washington Wizards,N,2021,Washington Wizards,2020-12-31,N,1,38.9101,-77.0147,Chicago Bulls,2,41.881944,-87.627778,2020-12-29,Washington Wizards,38.9101,-77.0147,Washington Wizards,2020-12-29,Washington Wizards,38.9101,-77.0147,Chicago Bulls,41.881944,-87.627778,Chicago Bulls,41.881944,-87.627778,Chicago Bulls,41.881944,-87.627778,,,,,,,,,,,,,,,,,,,,,,2.0,614.685818006326,1.0,2.0,2.0,0.0,0.0,-1,0.0,True,True,True,
129,,Box Score,"Thu, Dec 31, 2020",,5:00p,130.0,Washington Wizards,,133.0,Chicago Bulls,N,2021,Washington Wizards,2020-12-31,Y,1,38.9101,-77.0147,Washington Wizards,1,38.9101,-77.0147,2020-12-29,Washington Wizards,38.9101,-77.0147,Chicago Bulls,2020-12-29,Washington Wizards,38.9101,-77.0147,Washington Wizards,38.9101,-77.0147,Washington Wizards,38.9101,-77.0147,Philadelphia 76ers,39.952778,-75.163611,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,0.0,0.0,0,0.0,True,False,False,
130,1932.0,Box Score,"Sat, Dec 26, 2020",,9:00p,116.0,Minnesota Timberwolves,,111.0,Utah Jazz,N,2021,Utah Jazz,2020-12-26,N,3,40.760833,-111.891111,Minnesota Timberwolves,2,44.981944,-93.269167,2020-12-23,Minnesota Timberwolves,44.981944,-93.269167,Detroit Pistons,2020-12-23,Portland Trail Blazers,45.52,-122.681944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1057.6519094430555,2.0,3.0,3.0,0.0,1.0,1,1057.6519094430555,False,True,True,1932.0
131,1932.0,Box Score,"Sat, Dec 26, 2020",,9:00p,111.0,Utah Jazz,,116.0,Minnesota Timberwolves,N,2021,Utah Jazz,2020-12-26,Y,3,40.760833,-111.891111,Utah Jazz,3,40.760833,-111.891111,2020-12-23,Portland Trail Blazers,45.52,-122.681944,Portland Trail Blazers,2020-12-23,Minnesota Timberwolves,44.981944,-93.269167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,3.0,0.0,-1.0,0,674.5128191413141,False,False,True,1932.0
132,1932.0,Box Score,"Thu, Dec 31, 2020",,9:00p,106.0,Phoenix Suns,,95.0,Utah Jazz,N,2021,Utah Jazz,2020-12-31,N,3,40.760833,-111.891111,Phoenix Suns,3,33.45,-112.066667,2020-12-29,Phoenix Suns,33.45,-112.066667,New Orleans Pelicans,2020-12-28,Oklahoma City Thunder,35.468611,-97.521389,Sacramento Kings,38.581667,-121.494444,Sacramento Kings,38.581667,-121.494444,Phoenix Suns,33.45,-112.066667,,,,,,,,,,,,,,,,,,,,,,1.0,504.5385378065635,3.0,2.0,3.0,-1.0,0.0,0,504.5385378065635,False,True,True,1932.0
133,1932.0,Box Score,"Thu, Dec 31, 2020",,9:00p,95.0,Utah Jazz,,106.0,Phoenix Suns,N,2021,Utah Jazz,2020-12-31,Y,3,40.760833,-111.891111,Utah Jazz,3,40.760833,-111.891111,2020-12-28,Oklahoma City Thunder,35.468611,-97.521389,Oklahoma City Thunder,2020-12-29,Phoenix Suns,33.45,-112.066667,Utah Jazz,40.760833,-111.891111,Portland Trail Blazers,45.52,-122.681944,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,2.0,1.0,1.0,0,865.4020619420139,False,False,True,1932.0
134,1932.0,Box Score,"Fri, Jan 1, 2021",,9:00p,100.0,Los Angeles Clippers,,106.0,Utah Jazz,N,2021,Utah Jazz,2021-01-01,N,3,40.760833,-111.891111,Los Angeles Clippers,4,34.05,-118.25,2020-12-30,Los Angeles Clippers,34.05,-118.25,Portland Trail Blazers,2020-12-31,Utah Jazz,40.760833,-111.891111,Los Angeles Clippers,34.05,-118.25,Los Angeles Clippers,34.05,-118.25,Denver Nuggets,39.739167,-104.990278,Los Angeles Lakers,34.05,-118.25,,,,,,,,,,,,,,,,,,,1.0,578.7551897453249,4.0,2.0,1.0,1.0,-1.0,-1,578.7551897453249,False,False,True,1932.0
135,1932.0,Box Score,"Fri, Jan 1, 2021",,9:00p,106.0,Utah Jazz,,100.0,Los Angeles Clippers,N,2021,Utah Jazz,2021-01-01,Y,3,40.760833,-111.891111,Utah Jazz,3,40.760833,-111.891111,2020-12-31,Utah Jazz,40.760833,-111.891111,Phoenix Suns,2020-12-30,Los Angeles Clippers,34.05,-118.25,Oklahoma City Thunder,35.468611,-97.521389,Utah Jazz,40.760833,-111.891111,Portland Trail Blazers,45.52,-122.681944,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,2.0,-1.0,0.0,0,0.0,False,True,False,1932.0
136,750.0,Box Score,"Sun, Dec 27, 2020",,7:00p,98.0,New Orleans Pelicans,,95.0,San Antonio Spurs,N,2021,New Orleans Pelicans,2020-12-27,Y,2,29.95,-90.08,New Orleans Pelicans,2,29.95,-90.08,2020-12-25,Miami Heat,25.775278,-80.208889,Miami Heat,2020-12-26,San Antonio Spurs,29.425,-98.493889,Toronto Raptors,43.741667,-79.373333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,1.0,1.0,0,611.1112041230139,False,True,False,750.0
137,750.0,Box Score,"Sun, Dec 27, 2020",,7:00p,95.0,San Antonio Spurs,,98.0,New Orleans Pelicans,N,2021,New Orleans Pelicans,2020-12-27,N,2,29.95,-90.08,San Antonio Spurs,2,29.425,-98.493889,2020-12-26,San Antonio Spurs,29.425,-98.493889,Toronto Raptors,2020-12-25,Miami Heat,25.775278,-80.208889,Memphis Grizzlies,35.1175,-89.971111,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,460.8243535974171,2.0,1.0,2.0,-1.0,0.0,0,460.8243535974171,False,False,True,750.0
138,750.0,Box Score,"Sat, Jan 2, 2021",,7:30p,116.0,Toronto Raptors,,120.0,New Orleans Pelicans,N,2021,New Orleans Pelicans,2021-01-02,N,2,29.95,-90.08,Toronto Raptors,1,43.741667,-79.373333,2020-12-31,Toronto Raptors,43.741667,-79.373333,New York Knicks,2020-12-31,Oklahoma City Thunder,35.468611,-97.521389,Philadelphia 76ers,39.952778,-75.163611,San Antonio Spurs,29.425,-98.493889,Toronto Raptors,43.741667,-79.373333,,,,,,,,,,,,,,,,,,,,,,1.0,1116.838689665884,1.0,2.0,2.0,0.0,1.0,1,1116.838689665884,False,False,True,750.0
139,750.0,Box Score,"Sat, Jan 2, 2021",,7:30p,120.0,New Orleans Pelicans,,116.0,Toronto Raptors,N,2021,New Orleans Pelicans,2021-01-02,Y,2,29.95,-90.08,New Orleans Pelicans,2,29.95,-90.08,2020-12-31,Oklahoma City Thunder,35.468611,-97.521389,Oklahoma City Thunder,2020-12-31,Toronto Raptors,43.741667,-79.373333,Phoenix Suns,33.45,-112.066667,New Orleans Pelicans,29.95,-90.08,Miami Heat,25.775278,-80.208889,Toronto Raptors,43.741667,-79.373333,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,0.0,0.0,0,556.844803551046,False,True,True,750.0
140,,Box Score,"Sun, Dec 27, 2020",,3:30p,73.0,Los Angeles Clippers,,124.0,Dallas Mavericks,N,2021,Los Angeles Clippers,2020-12-27,Y,4,34.05,-118.25,Los Angeles Clippers,4,34.05,-118.25,2020-12-25,Denver Nuggets,39.739167,-104.990278,Denver Nuggets,2020-12-25,Los Angeles Lakers,34.05,-118.25,Los Angeles Lakers,34.05,-118.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,2.0,0.0,1.0,0,823.5567453303336,False,False,True,
141,,Box Score,"Sun, Dec 27, 2020",,3:30p,124.0,Dallas Mavericks,,73.0,Los Angeles Clippers,N,2021,Los Angeles Clippers,2020-12-27,N,4,34.05,-118.25,Dallas Mavericks,2,32.779167,-96.808889,2020-12-25,Los Angeles Lakers,34.05,-118.25,Los Angeles Lakers,2020-12-25,Denver Nuggets,39.739167,-104.990278,Phoenix Suns,33.45,-112.066667,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,4.0,2.0,2.0,0.0,0.0,2,0.0,False,True,False,
142,,Box Score,"Tue, Dec 29, 2020",,10:00p,124.0,Los Angeles Clippers,,101.0,Minnesota Timberwolves,N,2021,Los Angeles Clippers,2020-12-29,Y,4,34.05,-118.25,Los Angeles Clippers,4,34.05,-118.25,2020-12-27,Los Angeles Clippers,34.05,-118.25,Dallas Mavericks,2020-12-27,Los Angeles Lakers,34.05,-118.25,Denver Nuggets,39.739167,-104.990278,Los Angeles Lakers,34.05,-118.25,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,2.0,0.0,0.0,0,0.0,False,True,False,
143,,Box Score,"Tue, Dec 29, 2020",,10:00p,101.0,Minnesota Timberwolves,,124.0,Los Angeles Clippers,N,2021,Los Angeles Clippers,2020-12-29,N,4,34.05,-118.25,Minnesota Timberwolves,2,44.981944,-93.269167,2020-12-27,Los Angeles Lakers,34.05,-118.25,Los Angeles Lakers,2020-12-27,Los Angeles Clippers,34.05,-118.25,Utah Jazz,40.760833,-111.891111,Minnesota Timberwolves,44.981944,-93.269167,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1636.4070991883805,4.0,2.0,2.0,0.0,0.0,2,0.0,False,False,False,
144,,Box Score,"Wed, Dec 30, 2020",,10:00p,105.0,Portland Trail Blazers,,128.0,Los Angeles Clippers,N,2021,Los Angeles Clippers,2020-12-30,N,4,34.05,-118.25,Portland Trail Blazers,4,45.52,-122.681944,2020-12-28,Los Angeles Lakers,34.05,-118.25,Los Angeles Lakers,2020-12-29,Los Angeles Clippers,34.05,-118.25,Portland Trail Blazers,45.52,-122.681944,Portland Trail Blazers,45.52,-122.681944,,,,,,,,,,,,,,,,,,,,,,,,,2.0,827.5975894558081,4.0,2.0,1.0,1.0,0.0,0,0.0,False,False,True,
145,,Box Score,"Wed, Dec 30, 2020",,10:00p,128.0,Los Angeles Clippers,,105.0,Portland Trail Blazers,N,2021,Los Angeles Clippers,2020-12-30,Y,4,34.05,-118.25,Los Angeles Clippers,4,34.05,-118.25,2020-12-29,Los Angeles Clippers,34.05,-118.25,Minnesota Timberwolves,2020-12-28,Los Angeles Lakers,34.05,-118.25,Los Angeles Clippers,34.05,-118.25,Denver Nuggets,39.739167,-104.990278,Los Angeles Lakers,34.05,-118.25,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,2.0,-1.0,0.0,0,0.0,False,True,True,
146,,Box Score,"Mon, Dec 28, 2020",,8:00p,109.0,Oklahoma City Thunder,,110.0,Utah Jazz,N,2021,Oklahoma City Thunder,2020-12-28,Y,2,35.468611,-97.521389,Oklahoma City Thunder,2,35.468611,-97.521389,2020-12-26,Charlotte Hornets,35.227222,-80.843056,Charlotte Hornets,2020-12-26,Utah Jazz,40.760833,-111.891111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,0.0,1.0,0,910.7892893865352,False,False,True,
147,,Box Score,"Mon, Dec 28, 2020",,8:00p,110.0,Utah Jazz,,109.0,Oklahoma City Thunder,N,2021,Oklahoma City Thunder,2020-12-28,N,2,35.468611,-97.521389,Utah Jazz,3,40.760833,-111.891111,2020-12-26,Utah Jazz,40.760833,-111.891111,Minnesota Timberwolves,2020-12-26,Charlotte Hornets,35.227222,-80.843056,Portland Trail Blazers,45.52,-122.681944,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,865.4020619420139,3.0,2.0,2.0,0.0,-1.0,-1,865.4020619420139,False,True,False,
148,,Box Score,"Tue, Dec 29, 2020",,8:00p,107.0,Oklahoma City Thunder,,118.0,Orlando Magic,N,2021,Oklahoma City Thunder,2020-12-29,Y,2,35.468611,-97.521389,Oklahoma City Thunder,2,35.468611,-97.521389,2020-12-28,Oklahoma City Thunder,35.468611,-97.521389,Utah Jazz,2020-12-27,Washington Wizards,38.9101,-77.0147,Charlotte Hornets,35.227222,-80.843056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,2.0,-1.0,0.0,0,0.0,False,False,False,
149,,Box Score,"Tue, Dec 29, 2020",,8:00p,118.0,Orlando Magic,,107.0,Oklahoma City Thunder,N,2021,Oklahoma City Thunder,2020-12-29,N,2,35.468611,-97.521389,Orlando Magic,1,28.54,-81.38,2020-12-27,Washington Wizards,38.9101,-77.0147,Washington Wizards,2020-12-28,Oklahoma City Thunder,35.468611,-97.521389,Washington Wizards,38.9101,-77.0147,Orlando Magic,28.54,-81.38,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1898.7585949811091,1.0,2.0,1.0,1.0,1.0,1,1144.5692451299235,False,True,True,
150,,Box Score,"Thu, Dec 31, 2020",,8:00p,80.0,Oklahoma City Thunder,,113.0,New Orleans Pelicans,N,2021,Oklahoma City Thunder,2020-12-31,Y,2,35.468611,-97.521389,Oklahoma City Thunder,2,35.468611,-97.521389,2020-12-29,Oklahoma City Thunder,35.468611,-97.521389,Orlando Magic,2020-12-29,Phoenix Suns,33.45,-112.066667,Oklahoma City Thunder,35.468611,-97.521389,Charlotte Hornets,35.227222,-80.843056,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,0.0,0.0,0,0.0,False,False,False,
151,,Box Score,"Thu, Dec 31, 2020",,8:00p,113.0,New Orleans Pelicans,,80.0,Oklahoma City Thunder,N,2021,Oklahoma City Thunder,2020-12-31,N,2,35.468611,-97.521389,New Orleans Pelicans,2,29.95,-90.08,2020-12-29,Phoenix Suns,33.45,-112.066667,Phoenix Suns,2020-12-29,Oklahoma City Thunder,35.468611,-97.521389,New Orleans Pelicans,29.95,-90.08,Miami Heat,25.775278,-80.208889,Toronto Raptors,43.741667,-79.373333,,,,,,,,,,,,,,,,,,,,,,2.0,2030.8161825240159,3.0,2.0,2.0,0.0,-1.0,0,806.2936974380215,False,True,False,
152,,Box Score,"Mon, Dec 28, 2020",,7:30p,128.0,Atlanta Hawks,,120.0,Detroit Pistons,N,2021,Atlanta Hawks,2020-12-28,Y,1,33.755,-84.39,Atlanta Hawks,1,33.755,-84.39,2020-12-26,Memphis Grizzlies,35.1175,-89.971111,Memphis Grizzlies,2020-12-26,Detroit Pistons,42.331389,-83.045833,Chicago Bulls,41.881944,-87.627778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,0.0,-1.0,0,318.9010924210198,False,True,True,0.0
153,,Box Score,"Mon, Dec 28, 2020",,7:30p,120.0,Detroit Pistons,,128.0,Atlanta Hawks,N,2021,Atlanta Hawks,2020-12-28,N,1,33.755,-84.39,Detroit Pistons,1,42.331389,-83.045833,2020-12-26,Detroit Pistons,42.331389,-83.045833,Cleveland Cavaliers,2020-12-26,Memphis Grizzlies,35.1175,-89.971111,Minnesota Timberwolves,44.981944,-93.269167,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,596.3044886645985,1.0,2.0,2.0,0.0,0.0,0,596.3044886645985,False,False,False,0.0
154,0.0,Box Score,"Sat, Jan 2, 2021",,7:30p,96.0,Cleveland Cavaliers,,91.0,Atlanta Hawks,N,2021,Atlanta Hawks,2021-01-02,N,1,33.755,-84.39,Cleveland Cavaliers,1,41.482222,-81.669722,2020-12-31,Indiana Pacers,39.768611,-86.158056,Indiana Pacers,2021-01-01,Brooklyn Nets,40.71274,-74.005974,Cleveland Cavaliers,41.482222,-81.669722,Cleveland Cavaliers,41.482222,-81.669722,Detroit Pistons,42.331389,-83.045833,Cleveland Cavaliers,41.482222,-81.669722,,,,,,,,,,,,,,,,,,,2.0,698.1170367830019,1.0,2.0,1.0,1.0,0.0,0,426.0207477039051,False,True,False,0.0
155,0.0,Box Score,"Sat, Jan 2, 2021",,7:30p,91.0,Atlanta Hawks,,96.0,Cleveland Cavaliers,N,2021,Atlanta Hawks,2021-01-02,Y,1,33.755,-84.39,Atlanta Hawks,1,33.755,-84.39,2021-01-01,Brooklyn Nets,40.71274,-74.005974,Brooklyn Nets,2020-12-31,Indiana Pacers,39.768611,-86.158056,Brooklyn Nets,40.71274,-74.005974,Atlanta Hawks,33.755,-84.39,Memphis Grizzlies,35.1175,-89.971111,Chicago Bulls,41.881944,-87.627778,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,-1.0,0.0,0,742.9220774267393,False,False,True,0.0
156,,Box Score,"Wed, Dec 30, 2020",,8:30p,99.0,Dallas Mavericks,,118.0,Charlotte Hornets,N,2021,Dallas Mavericks,2020-12-30,Y,2,32.779167,-96.808889,Dallas Mavericks,2,32.779167,-96.808889,2020-12-27,Los Angeles Clippers,34.05,-118.25,Los Angeles Clippers,2020-12-27,Charlotte Hornets,35.227222,-80.843056,Los Angeles Lakers,34.05,-118.25,Phoenix Suns,33.45,-112.066667,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,3.0,0.0,-2.0,0,1173.9640830054225,False,False,True,0.0
157,,Box Score,"Wed, Dec 30, 2020",,8:30p,118.0,Charlotte Hornets,,99.0,Dallas Mavericks,N,2021,Dallas Mavericks,2020-12-30,N,2,32.779167,-96.808889,Charlotte Hornets,1,35.227222,-80.843056,2020-12-27,Charlotte Hornets,35.227222,-80.843056,Brooklyn Nets,2020-12-27,Los Angeles Clippers,34.05,-118.25,Charlotte Hornets,35.227222,-80.843056,Cleveland Cavaliers,41.482222,-81.669722,,,,,,,,,,,,,,,,,,,,,,,,,1.0,887.9490709267031,1.0,3.0,3.0,0.0,1.0,1,887.9490709267031,False,True,True,0.0
158,0.0,Box Score,"Fri, Jan 1, 2021",,7:00p,83.0,Miami Heat,,93.0,Dallas Mavericks,N,2021,Dallas Mavericks,2021-01-01,N,2,32.779167,-96.808889,Miami Heat,1,25.775278,-80.208889,2020-12-30,Miami Heat,25.775278,-80.208889,Milwaukee Bucks,2020-12-30,Dallas Mavericks,32.779167,-96.808889,Miami Heat,25.775278,-80.208889,Miami Heat,25.775278,-80.208889,Orlando Magic,28.54,-81.38,,,,,,,,,,,,,,,,,,,,,,1.0,1027.1498133246637,1.0,2.0,2.0,0.0,1.0,1,1027.1498133246637,False,False,True,0.0
159,0.0,Box Score,"Fri, Jan 1, 2021",,7:00p,93.0,Dallas Mavericks,,83.0,Miami Heat,N,2021,Dallas Mavericks,2021-01-01,Y,2,32.779167,-96.808889,Dallas Mavericks,2,32.779167,-96.808889,2020-12-30,Dallas Mavericks,32.779167,-96.808889,Charlotte Hornets,2020-12-30,Miami Heat,25.775278,-80.208889,Los Angeles Clippers,34.05,-118.25,Los Angeles Lakers,34.05,-118.25,Phoenix Suns,33.45,-112.066667,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,0.0,0.0,0,0.0,False,True,False,0.0
160,3247.0,Box Score,"Thu, Dec 31, 2020",,7:00p,119.0,Sacramento Kings,,122.0,Houston Rockets,N,2021,Houston Rockets,2020-12-31,N,2,29.762778,-95.383056,Sacramento Kings,4,38.581667,-121.494444,2020-12-29,Sacramento Kings,38.581667,-121.494444,Denver Nuggets,2020-12-28,Denver Nuggets,39.739167,-104.990278,Sacramento Kings,38.581667,-121.494444,Sacramento Kings,38.581667,-121.494444,Denver Nuggets,39.739167,-104.990278,,,,,,,,,,,,,,,,,,,,,,1.0,1550.1112435946898,4.0,2.0,3.0,-1.0,-2.0,-2,1550.1112435946898,False,False,True,3247.0
161,3247.0,Box Score,"Thu, Dec 31, 2020",,7:00p,122.0,Houston Rockets,,119.0,Sacramento Kings,N,2021,Houston Rockets,2020-12-31,Y,2,29.762778,-95.383056,Houston Rockets,2,29.762778,-95.383056,2020-12-28,Denver Nuggets,39.739167,-104.990278,Denver Nuggets,2020-12-29,Sacramento Kings,38.581667,-121.494444,Portland Trail Blazers,45.52,-122.681944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,2.0,1.0,-1.0,0,865.4545918929775,False,True,False,3247.0
162,3065.0,Box Score,"Sat, Jan 2, 2021",,5:00p,102.0,Houston Rockets,,94.0,Sacramento Kings,N,2021,Houston Rockets,2021-01-02,Y,2,29.762778,-95.383056,Houston Rockets,2,29.762778,-95.383056,2020-12-31,Houston Rockets,29.762778,-95.383056,Sacramento Kings,2020-12-31,Houston Rockets,29.762778,-95.383056,Denver Nuggets,39.739167,-104.990278,Portland Trail Blazers,45.52,-122.681944,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,0.0,0.0,0,0.0,True,True,True,3247.0
163,3065.0,Box Score,"Sat, Jan 2, 2021",,5:00p,94.0,Sacramento Kings,,102.0,Houston Rockets,N,2021,Houston Rockets,2021-01-02,N,2,29.762778,-95.383056,Sacramento Kings,4,38.581667,-121.494444,2020-12-31,Houston Rockets,29.762778,-95.383056,Houston Rockets,2020-12-31,Houston Rockets,29.762778,-95.383056,Sacramento Kings,38.581667,-121.494444,Sacramento Kings,38.581667,-121.494444,Sacramento Kings,38.581667,-121.494444,Denver Nuggets,39.739167,-104.990278,,,,,,,,,,,,,,,,,,,2.0,1550.1112435946898,2.0,2.0,2.0,0.0,0.0,-2,0.0,True,False,False,3247.0
164,0.0,Box Score,"Fri, Jan 1, 2021",,10:30p,123.0,Portland Trail Blazers,,98.0,Golden State Warriors,N,2021,Golden State Warriors,2021-01-01,N,4,37.804444,-122.270833,Portland Trail Blazers,4,45.52,-122.681944,2020-12-30,Los Angeles Clippers,34.05,-118.25,Los Angeles Clippers,2020-12-29,Detroit Pistons,42.331389,-83.045833,Los Angeles Lakers,34.05,-118.25,Portland Trail Blazers,45.52,-122.681944,Portland Trail Blazers,45.52,-122.681944,,,,,,,,,,,,,,,,,,,,,,3.0,1167.1665023007884,4.0,2.0,3.0,-1.0,0.0,0,339.56891284498016,False,True,False,0.0
165,0.0,Box Score,"Fri, Jan 1, 2021",,10:30p,98.0,Golden State Warriors,,123.0,Portland Trail Blazers,N,2021,Golden State Warriors,2021-01-01,Y,4,37.804444,-122.270833,Golden State Warriors,4,37.804444,-122.270833,2020-12-29,Detroit Pistons,42.331389,-83.045833,Detroit Pistons,2020-12-30,Los Angeles Clippers,34.05,-118.25,Chicago Bulls,41.881944,-87.627778,Milwaukee Bucks,43.05,-87.95,Brooklyn Nets,40.71274,-74.005974,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,2.0,1.0,3.0,0,2164.343529149943,False,False,True,0.0
