,attendance,box_score_text,game_date,game_remarks,game_start_time,home_pts,home_team_name,overtimes,visitor_pts,visitor_team_name,playoffs
0,,Box Score,"Tue, Dec 22, 2020",,7:00p,125,Brooklyn Nets,,99,Golden State Warriors,N
1,,Box Score,"Tue, Dec 22, 2020",,10:00p,109,Los Angeles Lakers,,116,Los Angeles Clippers,N
2,300,Box Score,"Wed, Dec 23, 2020",,7:00p,121,Cleveland Cavaliers,,114,Charlotte Hornets,N
3,0,Box Score,"Wed, Dec 23, 2020",,7:00p,121,Indiana Pacers,,107,New York Knicks,N
4,"3,396",Box Score,"Wed, Dec 23, 2020",,7:00p,113,Orlando Magic,,107,Miami Heat,N
5,0,Box Score,"Wed, Dec 23, 2020",,7:00p,113,Philadelphia 76ers,,107,Washington Wizards,N
6,"3,800",Box Score,"Wed, Dec 23, 2020",,7:30p,99,Toronto Raptors,,113,New Orleans Pelicans,N
7,0,Box Score,"Wed, Dec 23, 2020",,7:30p,122,Boston Celtics,,121,Milwaukee Bucks,N
8,,Box Score,"Wed, Dec 23, 2020",,8:00p,104,Chicago Bulls,,124,Atlanta Hawks,N
9,0,Box Score,"Wed, Dec 23, 2020",,8:00p,119,Memphis Grizzlies,,131,San Antonio Spurs,N
10,,Box Score,"Wed, Dec 23, 2020",,8:00p,111,Minnesota Timberwolves,,101,Detroit Pistons,N
11,,Box Score,"Wed, Dec 23, 2020",,9:00p,122,Denver Nuggets,OT,124,Sacramento Kings,N
12,0,Box Score,"Wed, Dec 23, 2020",,10:00p,100,Portland Trail Blazers,,120,Utah Jazz,N
13,0,Box Score,"Wed, Dec 23, 2020",,10:30p,106,Phoenix Suns,,102,Dallas Mavericks,N
14,,Box Score,"Fri, Dec 25, 2020",,12:00p,111,Miami Heat,,98,New Orleans Pelicans,N
15,,Box Score,"Fri, Dec 25, 2020",,2:30p,138,Milwaukee Bucks,,99,Golden State Warriors,N
16,,Box Score,"Fri, Dec 25, 2020",,5:00p,95,Boston Celtics,,123,Brooklyn Nets,N
17,,Box Score,"Fri, Dec 25, 2020",,8:00p,138,Los Angeles Lakers,,115,Dallas Mavericks,N
18,,Box Score,"Fri, Dec 25, 2020",,10:30p,108,Denver Nuggets,,121,Los Angeles Clippers,N
19,,Box Score,"Sat, Dec 26, 2020",,5:00p,112,Memphis Grizzlies,,122,Atlanta Hawks,N
20,,Box Score,"Sat, Dec 26, 2020",,7:00p,107,Charlotte Hornets,,109,Oklahoma City Thunder,N
21,,Box Score,"Sat, Dec 26, 2020",,7:00p,119,Detroit Pistons,2OT,128,Cleveland Cavaliers,N
22,,Box Score,"Sat, Dec 26, 2020",,7:00p,120,Washington Wizards,,130,Orlando Magic,N
23,,Box Score,"Sat, Dec 26, 2020",,7:30p,89,New York Knicks,,109,Philadelphia 76ers,N
24,,Box Score,"Sat, Dec 26, 2020",,8:00p,106,Chicago Bulls,,125,Indiana Pacers,N
25,,Box Score,"Sat, Dec 26, 2020",,8:30p,119,San Antonio Spurs,,114,Toronto Raptors,N
26,"1,932",Box Score,"Sat, Dec 26, 2020",,9:00p,111,Utah Jazz,,116,Minnesota Timberwolves,N
27,,Box Score,"Sat, Dec 26, 2020",,10:00p,128,Portland Trail Blazers,OT,126,Houston Rockets,N
28,,Box Score,"Sat, Dec 26, 2020",,10:00p,106,Sacramento Kings,,103,Phoenix Suns,N
29,,Box Score,"Sun, Dec 27, 2020",,3:30p,73,Los Angeles Clippers,,124,Dallas Mavericks,N
30,750,Box Score,"Sun, Dec 27, 2020",,7:00p,98,New Orleans Pelicans,,95,San Antonio Spurs,N
31,,Box Score,"Sun, Dec 27, 2020",,7:00p,113,Washington Wizards,,120,Orlando Magic,N
32,,Box Score,"Sun, Dec 27, 2020",,7:00p,106,Charlotte Hornets,,104,Brooklyn Nets,N
33,300,Box Score,"Sun, Dec 27, 2020",,7:30p,118,Cleveland Cavaliers,,94,Philadelphia 76ers,N
34,,Box Score,"Sun, Dec 27, 2020",,7:30p,130,New York Knicks,,110,Milwaukee Bucks,N
35,,Box Score,"Sun, Dec 27, 2020",,8:00p,108,Indiana Pacers,,107,Boston Celtics,N
36,,Box Score,"Sun, Dec 27, 2020",,8:00p,128,Chicago Bulls,,129,Golden State Warriors,N
37,,Box Score,"Sun, Dec 27, 2020",,9:00p,100,Sacramento Kings,,116,Phoenix Suns,N
38,,Box Score,"Sun, Dec 27, 2020",,10:00p,127,Los Angeles Lakers,,91,Minnesota Timberwolves,N
39,,Box Score,"Mon, Dec 28, 2020",,7:30p,111,Brooklyn Nets,OT,116,Memphis Grizzlies,N
40,,Box Score,"Mon, Dec 28, 2020",,7:30p,128,Atlanta Hawks,,120,Detroit Pistons,N
41,,Box Score,"Mon, Dec 28, 2020",,8:00p,109,Oklahoma City Thunder,,110,Utah Jazz,N
42,,Box Score,"Mon, Dec 28, 2020",,9:00p,124,Denver Nuggets,,111,Houston Rockets,N
43,,Box Score,"Mon, Dec 28, 2020",,10:00p,107,Los Angeles Lakers,,115,Portland Trail Blazers,N
44,300,Box Score,"Tue, Dec 29, 2020",,7:00p,86,Cleveland Cavaliers,,95,New York Knicks,N
45,,Box Score,"Tue, Dec 29, 2020",,7:00p,106,Detroit Pistons,,116,Golden State Warriors,N
46,,Box Score,"Tue, Dec 29, 2020",,7:00p,111,Indiana Pacers,,116,Boston Celtics,N
47,,Box Score,"Tue, Dec 29, 2020",,7:00p,107,Washington Wizards,,115,Chicago Bulls,N
48,,Box Score,"Tue, Dec 29, 2020",,7:00p,100,Philadelphia 76ers,,93,Toronto Raptors,N
49,,Box Score,"Tue, Dec 29, 2020",,7:30p,97,Miami Heat,,144,Milwaukee Bucks,N
50,,Box Score,"Tue, Dec 29, 2020",,8:00p,107,Oklahoma City Thunder,,118,Orlando Magic,N
51,,Box Score,"Tue, Dec 29, 2020",,10:00p,111,Phoenix Suns,,86,New Orleans Pelicans,N
52,,Box Score,"Tue, Dec 29, 2020",,10:00p,125,Sacramento Kings,,115,Denver Nuggets,N
53,,Box Score,"Tue, Dec 29, 2020",,10:00p,124,Los Angeles Clippers,,101,Minnesota Timberwolves,N
54,,Box Score,"Wed, Dec 30, 2020",,7:30p,119,Miami Heat,,108,Milwaukee Bucks,N
55,,Box Score,"Wed, Dec 30, 2020",,7:30p,145,Brooklyn Nets,,141,Atlanta Hawks,N
56,,Box Score,"Wed, Dec 30, 2020",,7:30p,126,Boston Celtics,,107,Memphis Grizzlies,N
57,,Box Score,"Wed, Dec 30, 2020",,8:30p,99,Dallas Mavericks,,118,Charlotte Hornets,N
58,,Box Score,"Wed, Dec 30, 2020",,8:30p,107,San Antonio Spurs,,121,Los Angeles Lakers,N
59,,Box Score,"Wed, Dec 30, 2020",,10:00p,128,Los Angeles Clippers,,105,Portland Trail Blazers,N
60,,Box Score,"Thu, Dec 31, 2020",,3:00p,119,Indiana Pacers,,99,Cleveland Cavaliers,N
61,,Box Score,"Thu, Dec 31, 2020",,5:00p,130,Washington Wizards,,133,Chicago Bulls,N
62,"3,247",Box Score,"Thu, Dec 31, 2020",,6:30p,92,Orlando Magic,,116,Philadelphia 76ers,N
63,"3,247",Box Score,"Thu, Dec 31, 2020",,7:00p,122,Houston Rockets,,119,Sacramento Kings,N
64,"3,449",Box Score,"Thu, Dec 31, 2020",,7:30p,100,Toronto Raptors,,83,New York Knicks,N
65,,Box Score,"Thu, Dec 31, 2020",,8:00p,80,Oklahoma City Thunder,,113,New Orleans Pelicans,N
66,"1,932",Box Score,"Thu, Dec 31, 2020",,9:00p,95,Utah Jazz,,106,Phoenix Suns,N
67,0,Box Score,"Fri, Jan 1, 2021",,7:00p,93,Charlotte Hornets,,108,Memphis Grizzlies,N
68,0,Box Score,"Fri, Jan 1, 2021",,7:00p,93,Dallas Mavericks,,83,Miami Heat,N
69,0,Box Score,"Fri, Jan 1, 2021",,7:00p,96,Detroit Pistons,,93,Boston Celtics,N
70,0,Box Score,"Fri, Jan 1, 2021",,7:30p,96,Brooklyn Nets,,114,Atlanta Hawks,N
71,0,Box Score,"Fri, Jan 1, 2021",,8:00p,126,Milwaukee Bucks,,96,Chicago Bulls,N
72,0,Box Score,"Fri, Jan 1, 2021",,8:00p,109,Minnesota Timberwolves,,130,Washington Wizards,N
73,0,Box Score,"Fri, Jan 1, 2021",,8:00p,103,San Antonio Spurs,,109,Los Angeles Lakers,N
74,0,Box Score,"Fri, Jan 1, 2021",,9:00p,103,Denver Nuggets,,106,Phoenix Suns,N
75,"1,932",Box Score,"Fri, Jan 1, 2021",,9:00p,106,Utah Jazz,,100,Los Angeles Clippers,N
76,0,Box Score,"Fri, Jan 1, 2021",,10:30p,98,Golden State Warriors,,123,Portland Trail Blazers,N
77,"3,065",Box Score,"Sat, Jan 2, 2021",,5:00p,102,Houston Rockets,,94,Sacramento Kings,N
78,0,Box Score,"Sat, Jan 2, 2021",,7:00p,102,Indiana Pacers,,106,New York Knicks,N
79,"3,339",Box Score,"Sat, Jan 2, 2021",,7:00p,99,Orlando Magic,,108,Oklahoma City Thunder,N
80,0,Box Score,"Sat, Jan 2, 2021",,7:00p,127,Philadelphia 76ers,,112,Charlotte Hornets,N
81,0,Box Score,"Sat, Jan 2, 2021",,7:30p,91,Atlanta Hawks,,96,Cleveland Cavaliers,N
82,750,Box Score,"Sat, Jan 2, 2021",,7:30p,120,New Orleans Pelicans,,116,Toronto Raptors,N
83,,Box Score,"Sun, Jan 3, 2021",,3:00p,120,Detroit Pistons,,122,Boston Celtics,N
84,,Box Score,"Sun, Jan 3, 2021",,6:00p,122,Brooklyn Nets,,123,Washington Wizards,N
85,,Box Score,"Sun, Jan 3, 2021",,6:00p,94,Memphis Grizzlies,,108,Los Angeles Lakers,N
86,,Box Score,"Sun, Jan 3, 2021",,7:00p,109,Minnesota Timberwolves,,124,Denver Nuggets,N
87,,Box Score,"Sun, Jan 3, 2021",,7:00p,109,San Antonio Spurs,,130,Utah Jazz,N
88,,Box Score,"Sun, Jan 3, 2021",,8:00p,118,Chicago Bulls,,108,Dallas Mavericks,N
89,,Box Score,"Sun, Jan 3, 2021",,8:00p,107,Phoenix Suns,,112,Los Angeles Clippers,N
90,,Box Score,"Sun, Jan 3, 2021",,8:30p,137,Golden State Warriors,,122,Portland Trail Blazers,N
91,,,"Mon, Jan 4, 2021",,7:00p,,Orlando Magic,,,Cleveland Cavaliers,N
92,,,"Mon, Jan 4, 2021",,7:00p,,Philadelphia 76ers,,,Charlotte Hornets,N
93,,,"Mon, Jan 4, 2021",,7:30p,,Atlanta Hawks,,,New York Knicks,N
94,,,"Mon, Jan 4, 2021",,7:30p,,Miami Heat,,,Oklahoma City Thunder,N
95,,,"Mon, Jan 4, 2021",,7:30p,,Toronto Raptors,,,Boston Celtics,N
96,,,"Mon, Jan 4, 2021",,8:00p,,Houston Rockets,,,Dallas Mavericks,N
97,,,"Mon, Jan 4, 2021",,8:00p,,Milwaukee Bucks,,,Detroit Pistons,N
98,,,"Mon, Jan 4, 2021",,8:00p,,New Orleans Pelicans,,,Indiana Pacers,N
99,,,"Mon, Jan 4, 2021",,10:00p,,Golden State Warriors,,,Sacramento Kings,N
100,,,"Tue, Jan 5, 2021",,7:30p,,Brooklyn Nets,,,Utah Jazz,N
101,,,"Tue, Jan 5, 2021",,8:00p,,Memphis Grizzlies,,,Los Angeles Lakers,N
102,,,"Tue, Jan 5, 2021",,9:00p,,Denver Nuggets,,,Minnesota Timberwolves,N
103,,,"Tue, Jan 5, 2021",,10:00p,,Los Angeles Clippers,,,San Antonio Spurs,N
104,,,"Tue, Jan 5, 2021",,10:30p,,Portland Trail Blazers,,,Chicago Bulls,N
105,,,"Wed, Jan 6, 2021",,7:00p,,Indiana Pacers,,,Houston Rockets,N
106,,,"Wed, Jan 6, 2021",,7:00p,,Orlando Magic,,,Cleveland Cavaliers,N
107,,,"Wed, Jan 6, 2021",,7:00p,,Philadelphia 76ers,,,Washington Wizards,N
108,,,"Wed, Jan 6, 2021",,7:30p,,Atlanta Hawks,,,Charlotte Hornets,N
109,,,"Wed, Jan 6, 2021",,7:30p,,Miami Heat,,,Boston Celtics,N
110,,,"Wed, Jan 6, 2021",,7:30p,,New York Knicks,,,Utah Jazz,N
111,,,"Wed, Jan 6, 2021",,8:00p,,Milwaukee Bucks,,,Detroit Pistons,N
112,,,"Wed, Jan 6, 2021",,8:00p,,New Orleans Pelicans,,,Oklahoma City Thunder,N
113,,,"Wed, Jan 6, 2021",,9:00p,,Phoenix Suns,,,Toronto Raptors,N
114,,,"Wed, Jan 6, 2021",,10:00p,,Golden State Warriors,,,Los Angeles Clippers,N
115,,,"Wed, Jan 6, 2021",,10:00p,,Sacramento Kings,,,Chicago Bulls,N
116,,,"Thu, Jan 7, 2021",,7:30p,,Brooklyn Nets,,,Philadelphia 76ers,N
117,,,"Thu, Jan 7, 2021",,8:00p,,Memphis Grizzlies,,,Cleveland Cavaliers,N
118,,,"Thu, Jan 7, 2021",,10:00p,,Denver Nuggets,,,Dallas Mavericks,N
119,,,"Thu, Jan 7, 2021",,10:00p,,Los Angeles Lakers,,,San Antonio Spurs,N
120,,,"Thu, Jan 7, 2021",,10:00p,,Portland Trail Blazers,,,Minnesota Timberwolves,N
121,,,"Fri, Jan 8, 2021",,7:00p,,Detroit Pistons,,,Phoenix Suns,N
122,,,"Fri, Jan 8, 2021",,7:30p,,Boston Celtics,,,Washington Wizards,N
123,,,"Fri, Jan 8, 2021",,7:30p,,New Orleans Pelicans,,,Charlotte Hornets,N
124,,,"Fri, Jan 8, 2021",,7:30p,,New York Knicks,,,Oklahoma City Thunder,N
125,,,"Fri, Jan 8, 2021",,8:00p,,Houston Rockets,,,Orlando Magic,N
126,,,"Fri, Jan 8, 2021",,8:00p,,Memphis Grizzlies,,,Brooklyn Nets,N
127,,,"Fri, Jan 8, 2021",,8:00p,,Milwaukee Bucks,,,Utah Jazz,N
128,,,"Fri, Jan 8, 2021",,10:00p,,Golden State Warriors,,,Los Angeles Clippers,N
129,,,"Fri, Jan 8, 2021",,10:00p,,Los Angeles Lakers,,,Chicago Bulls,N
130,,,"Fri, Jan 8, 2021",,10:00p,,Sacramento Kings,,,Toronto Raptors,N
131,,,"Sat, Jan 9, 2021",,3:00p,,Philadelphia 76ers,,,Denver Nuggets,N
132,,,"Sat, Jan 9, 2021",,7:00p,,Charlotte Hornets,,,Atlanta Hawks,N
133,,,"Sat, Jan 9, 2021",,7:00p,,Indiana Pacers,,,Phoenix Suns,N
134,,,"Sat, Jan 9, 2021",,7:00p,,Washington Wizards,,,Miami Heat,N
135,,,"Sat, Jan 9, 2021",,8:00p,,Milwaukee Bucks,,,Cleveland Cavaliers,N
136,,,"Sat, Jan 9, 2021",,8:00p,,Minnesota Timberwolves,,,San Antonio Spurs,N
137,,,"Sat, Jan 9, 2021",,8:30p,,Dallas Mavericks,,,Orlando Magic,N
138,,,"Sat, Jan 9, 2021",,10:00p,,Sacramento Kings,,,Portland Trail Blazers,N
139,,,"Sun, Jan 10, 2021",,3:00p,,Detroit Pistons,,,Utah Jazz,N
140,,,"Sun, Jan 10, 2021",,4:00p,,Los Angeles Clippers,,,Chicago Bulls,N
141,,,"Sun, Jan 10, 2021",,6:00p,,Brooklyn Nets,,,Oklahoma City Thunder,N
142,,,"Sun, Jan 10, 2021",,6:00p,,New York Knicks,,,Denver Nuggets,N
143,,,"Sun, Jan 10, 2021",,7:00p,,Boston Celtics,,,Miami Heat,N
144,,,"Sun, Jan 10, 2021",,7:00p,,Houston Rockets,,,Los Angeles Lakers,N
145,,,"Sun, Jan 10, 2021",,8:00p,,Minnesota Timberwolves,,,San Antonio Spurs,N
146,,,"Sun, Jan 10, 2021",,8:30p,,Golden State Warriors,,,Toronto Raptors,N
147,,,"Mon, Jan 11, 2021",,7:00p,,Charlotte Hornets,,,New York Knicks,N
148,,,"Mon, Jan 11, 2021",,7:00p,,Cleveland Cavaliers,,,Memphis Grizzlies,N
149,,,"Mon, Jan 11, 2021",,7:00p,,Orlando Magic,,,Milwaukee Bucks,N
150,,,"Mon, Jan 11, 2021",,7:00p,,Washington Wizards,,,Phoenix Suns,N
151,,,"Mon, Jan 11, 2021",,7:30p,,Atlanta Hawks,,,Philadelphia 76ers,N
152,,,"Mon, Jan 11, 2021",,8:30p,,Dallas Mavericks,,,New Orleans Pelicans,N
153,,,"Mon, Jan 11, 2021",,10:00p,,Portland Trail Blazers,,,Toronto Raptors,N
154,,,"Mon, Jan 11, 2021",,10:00p,,Sacramento Kings,,,Indiana Pacers,N
155,,,"Tue, Jan 12, 2021",,7:00p,,Philadelphia 76ers,,,Miami Heat,N
156,,,"Tue, Jan 12, 2021",,7:30p,,Brooklyn Nets,,,Denver Nuggets,N
157,,,"Tue, Jan 12, 2021",,7:30p,,Cleveland Cavaliers,,,Utah Jazz,N
158,,,"Tue, Jan 12, 2021",,8:00p,,Chicago Bulls,,,Boston Celtics,N
159,,,"Tue, Jan 12, 2021",,8:00p,,Houston Rockets,,,Los Angeles Lakers,N
160,,,"Tue, Jan 12, 2021",,8:00p,,Oklahoma City Thunder,,,San Antonio Spurs,N
161,,,"Tue, Jan 12, 2021",,10:30p,,Golden State Warriors,,,Indiana Pacers,N
162,,,"Wed, Jan 13, 2021",,7:00p,,Charlotte Hornets,,,Dallas Mavericks,N
163,,,"Wed, Jan 13, 2021",,7:00p,,Detroit Pistons,,,Milwaukee Bucks,N
164,,,"Wed, Jan 13, 2021",,7:00p,,Washington Wizards,,,Utah Jazz,N
165,,,"Wed, Jan 13, 2021",,7:30p,,Boston Celtics,,,Orlando Magic,N
166,,,"Wed, Jan 13, 2021",,7:30p,,New York Knicks,,,Brooklyn Nets,N
167,,,"Wed, Jan 13, 2021",,8:00p,,Minnesota Timberwolves,,,Memphis Grizzlies,N
168,,,"Wed, Jan 13, 2021",,8:00p,,Oklahoma City Thunder,,,Los Angeles Lakers,N
169,,,"Wed, Jan 13, 2021",,9:00p,,Phoenix Suns,,,Atlanta Hawks,N
170,,,"Wed, Jan 13, 2021",,10:00p,,Los Angeles Clippers,,,New Orleans Pelicans,N
171,,,"Wed, Jan 13, 2021",,10:00p,,Sacramento Kings,,,Portland Trail Blazers,N
