,attendance,box_score_text,game_date,game_remarks,game_start_time,home_pts,home_team_name,overtimes,visitor_pts,visitor_team_name,playoffs
172,,,"Thu, Jan 14, 2021",,7:30p,,Philadelphia 76ers,,,Miami Heat,N
173,,,"Thu, Jan 14, 2021",,7:30p,,Toronto Raptors,,,Charlotte Hornets,N
174,,,"Thu, Jan 14, 2021",,8:30p,,San Antonio Spurs,,,Houston Rockets,N
175,,,"Thu, Jan 14, 2021",,10:00p,,Denver Nuggets,,,Golden State Warriors,N
176,,,"Thu, Jan 14, 2021",,10:00p,,Portland Trail Blazers,,,Indiana Pacers,N
177,,,"Fri, Jan 15, 2021",,7:00p,,Detroit Pistons,,,Washington Wizards,N
178,,,"Fri, Jan 15, 2021",,7:30p,,Boston Celtics,,,Orlando Magic,N
179,,,"Fri, Jan 15, 2021",,7:30p,,Cleveland Cavaliers,,,New York Knicks,N
180,,,"Fri, Jan 15, 2021",,7:30p,,Milwaukee Bucks,,,Dallas Mavericks,N
181,,,"Fri, Jan 15, 2021",,8:00p,,Minnesota Timberwolves,,,Memphis Grizzlies,N
182,,,"Fri, Jan 15, 2021",,8:00p,,Oklahoma City Thunder,,,Chicago Bulls,N
183,,,"Fri, Jan 15, 2021",,9:00p,,Phoenix Suns,,,Golden State Warriors,N
184,,,"Fri, Jan 15, 2021",,9:00p,,Utah Jazz,,,Atlanta Hawks,N
185,,,"Fri, Jan 15, 2021",,10:00p,,Los Angeles Lakers,,,New Orleans Pelicans,N
186,,,"Fri, Jan 15, 2021",,10:00p,,Sacramento Kings,,,Los Angeles Clippers,N
187,,,"Sat, Jan 16, 2021",,5:00p,,San Antonio Spurs,,,Houston Rockets,N
188,,,"Sat, Jan 16, 2021",,6:00p,,Brooklyn Nets,,,Orlando Magic,N
189,,,"Sat, Jan 16, 2021",,7:30p,,Toronto Raptors,,,Charlotte Hornets,N
190,,,"Sat, Jan 16, 2021",,8:00p,,Memphis Grizzlies,,,Philadelphia 76ers,N
191,,,"Sat, Jan 16, 2021",,8:00p,,Miami Heat,,,Detroit Pistons,N
192,,,"Sat, Jan 16, 2021",,9:00p,,Phoenix Suns,,,Indiana Pacers,N
193,,,"Sat, Jan 16, 2021",,10:00p,,Portland Trail Blazers,,,Atlanta Hawks,N
194,,,"Sun, Jan 17, 2021",,1:00p,,Boston Celtics,,,New York Knicks,N
195,,,"Sun, Jan 17, 2021",,2:00p,,Washington Wizards,,,Cleveland Cavaliers,N
196,,,"Sun, Jan 17, 2021",,3:00p,,Dallas Mavericks,,,Chicago Bulls,N
197,,,"Sun, Jan 17, 2021",,7:00p,,Oklahoma City Thunder,,,Philadelphia 76ers,N
198,,,"Sun, Jan 17, 2021",,8:00p,,Denver Nuggets,,,Utah Jazz,N
199,,,"Sun, Jan 17, 2021",,9:00p,,Sacramento Kings,,,New Orleans Pelicans,N
200,,,"Sun, Jan 17, 2021",,10:00p,,Los Angeles Clippers,,,Indiana Pacers,N
201,,,"Mon, Jan 18, 2021",,12:00p,,New York Knicks,,,Orlando Magic,N
202,,,"Mon, Jan 18, 2021",,2:00p,,Washington Wizards,,,Cleveland Cavaliers,N
203,,,"Mon, Jan 18, 2021",,2:30p,,Atlanta Hawks,,,Minnesota Timberwolves,N
204,,,"Mon, Jan 18, 2021",,3:00p,,Miami Heat,,,Detroit Pistons,N
205,,,"Mon, Jan 18, 2021",,3:00p,,Portland Trail Blazers,,,San Antonio Spurs,N
206,,,"Mon, Jan 18, 2021",,5:00p,,Memphis Grizzlies,,,Phoenix Suns,N
207,,,"Mon, Jan 18, 2021",,7:30p,,Brooklyn Nets,,,Milwaukee Bucks,N
208,,,"Mon, Jan 18, 2021",,7:30p,,Toronto Raptors,,,Dallas Mavericks,N
209,,,"Mon, Jan 18, 2021",,8:00p,,Chicago Bulls,,,Houston Rockets,N
210,,,"Mon, Jan 18, 2021",,10:00p,,Los Angeles Lakers,,,Golden State Warriors,N
211,,,"Tue, Jan 19, 2021",,9:00p,,Denver Nuggets,,,Oklahoma City Thunder,N
212,,,"Tue, Jan 19, 2021",,9:00p,,Utah Jazz,,,New Orleans Pelicans,N
213,,,"Wed, Jan 20, 2021",,7:00p,,Charlotte Hornets,,,Washington Wizards,N
214,,,"Wed, Jan 20, 2021",,7:00p,,Cleveland Cavaliers,,,Brooklyn Nets,N
215,,,"Wed, Jan 20, 2021",,7:00p,,Indiana Pacers,,,Dallas Mavericks,N
216,,,"Wed, Jan 20, 2021",,7:00p,,Philadelphia 76ers,,,Boston Celtics,N
217,,,"Wed, Jan 20, 2021",,7:30p,,Atlanta Hawks,,,Detroit Pistons,N
218,,,"Wed, Jan 20, 2021",,7:30p,,Toronto Raptors,,,Miami Heat,N
219,,,"Wed, Jan 20, 2021",,8:00p,,Minnesota Timberwolves,,,Orlando Magic,N
220,,,"Wed, Jan 20, 2021",,9:30p,,Houston Rockets,,,Phoenix Suns,N
221,,,"Wed, Jan 20, 2021",,10:00p,,Golden State Warriors,,,San Antonio Spurs,N
222,,,"Wed, Jan 20, 2021",,10:00p,,Los Angeles Clippers,,,Sacramento Kings,N
223,,,"Wed, Jan 20, 2021",,10:00p,,Portland Trail Blazers,,,Memphis Grizzlies,N
224,,,"Thu, Jan 21, 2021",,7:30p,,Milwaukee Bucks,,,Los Angeles Lakers,N
225,,,"Thu, Jan 21, 2021",,10:00p,,Golden State Warriors,,,New York Knicks,N
226,,,"Thu, Jan 21, 2021",,10:00p,,Utah Jazz,,,New Orleans Pelicans,N
227,,,"Fri, Jan 22, 2021",,7:00p,,Charlotte Hornets,,,Chicago Bulls,N
228,,,"Fri, Jan 22, 2021",,7:00p,,Detroit Pistons,,,Houston Rockets,N
229,,,"Fri, Jan 22, 2021",,7:00p,,Indiana Pacers,,,Orlando Magic,N
230,,,"Fri, Jan 22, 2021",,7:30p,,Cleveland Cavaliers,,,Brooklyn Nets,N
231,,,"Fri, Jan 22, 2021",,7:30p,,Philadelphia 76ers,,,Boston Celtics,N
232,,,"Fri, Jan 22, 2021",,7:30p,,Toronto Raptors,,,Miami Heat,N
233,,,"Fri, Jan 22, 2021",,8:00p,,Milwaukee Bucks,,,Washington Wizards,N
234,,,"Fri, Jan 22, 2021",,8:00p,,Minnesota Timberwolves,,,Atlanta Hawks,N
235,,,"Fri, Jan 22, 2021",,8:30p,,San Antonio Spurs,,,Dallas Mavericks,N
236,,,"Fri, Jan 22, 2021",,10:00p,,Los Angeles Clippers,,,Oklahoma City Thunder,N
237,,,"Fri, Jan 22, 2021",,10:00p,,Phoenix Suns,,,Denver Nuggets,N
238,,,"Fri, Jan 22, 2021",,10:00p,,Portland Trail Blazers,,,Memphis Grizzlies,N
239,,,"Fri, Jan 22, 2021",,10:00p,,Sacramento Kings,,,New York Knicks,N
240,,,"Sat, Jan 23, 2021",,5:00p,,Utah Jazz,,,Golden State Warriors,N
241,,,"Sat, Jan 23, 2021",,7:00p,,Detroit Pistons,,,Philadelphia 76ers,N
242,,,"Sat, Jan 23, 2021",,7:30p,,Brooklyn Nets,,,Miami Heat,N
243,,,"Sat, Jan 23, 2021",,8:00p,,Chicago Bulls,,,Los Angeles Lakers,N
244,,,"Sat, Jan 23, 2021",,8:00p,,Minnesota Timberwolves,,,New Orleans Pelicans,N
245,,,"Sat, Jan 23, 2021",,8:30p,,Dallas Mavericks,,,Houston Rockets,N
246,,,"Sat, Jan 23, 2021",,9:00p,,Phoenix Suns,,,Denver Nuggets,N
247,,,"Sun, Jan 24, 2021",,3:30p,,Indiana Pacers,,,Toronto Raptors,N
248,,,"Sun, Jan 24, 2021",,4:00p,,Boston Celtics,,,Cleveland Cavaliers,N
249,,,"Sun, Jan 24, 2021",,4:00p,,Los Angeles Clippers,,,Oklahoma City Thunder,N
250,,,"Sun, Jan 24, 2021",,6:00p,,Orlando Magic,,,Charlotte Hornets,N
251,,,"Sun, Jan 24, 2021",,7:00p,,San Antonio Spurs,,,Washington Wizards,N
252,,,"Sun, Jan 24, 2021",,7:30p,,Milwaukee Bucks,,,Atlanta Hawks,N
253,,,"Sun, Jan 24, 2021",,8:00p,,Memphis Grizzlies,,,Sacramento Kings,N
254,,,"Sun, Jan 24, 2021",,9:00p,,Portland Trail Blazers,,,New York Knicks,N
255,,,"Mon, Jan 25, 2021",,7:00p,,Detroit Pistons,,,Philadelphia 76ers,N
256,,,"Mon, Jan 25, 2021",,7:00p,,Indiana Pacers,,,Toronto Raptors,N
257,,,"Mon, Jan 25, 2021",,7:00p,,Orlando Magic,,,Charlotte Hornets,N
258,,,"Mon, Jan 25, 2021",,7:30p,,Brooklyn Nets,,,Miami Heat,N
259,,,"Mon, Jan 25, 2021",,7:30p,,Cleveland Cavaliers,,,Los Angeles Lakers,N
260,,,"Mon, Jan 25, 2021",,8:00p,,Chicago Bulls,,,Boston Celtics,N
261,,,"Mon, Jan 25, 2021",,8:00p,,Memphis Grizzlies,,,Sacramento Kings,N
262,,,"Mon, Jan 25, 2021",,8:00p,,New Orleans Pelicans,,,San Antonio Spurs,N
263,,,"Mon, Jan 25, 2021",,8:30p,,Dallas Mavericks,,,Denver Nuggets,N
264,,,"Mon, Jan 25, 2021",,10:00p,,Golden State Warriors,,,Minnesota Timberwolves,N
265,,,"Mon, Jan 25, 2021",,10:00p,,Portland Trail Blazers,,,Oklahoma City Thunder,N
266,,,"Tue, Jan 26, 2021",,7:30p,,Atlanta Hawks,,,Los Angeles Clippers,N
267,,,"Tue, Jan 26, 2021",,8:00p,,Houston Rockets,,,Washington Wizards,N
268,,,"Tue, Jan 26, 2021",,9:00p,,Utah Jazz,,,New York Knicks,N
269,,,"Wed, Jan 27, 2021",,7:00p,,Charlotte Hornets,,,Indiana Pacers,N
270,,,"Wed, Jan 27, 2021",,7:00p,,Cleveland Cavaliers,,,Detroit Pistons,N
271,,,"Wed, Jan 27, 2021",,7:00p,,Orlando Magic,,,Sacramento Kings,N
272,,,"Wed, Jan 27, 2021",,7:30p,,Atlanta Hawks,,,Brooklyn Nets,N
273,,,"Wed, Jan 27, 2021",,7:30p,,Miami Heat,,,Denver Nuggets,N
274,,,"Wed, Jan 27, 2021",,7:30p,,Philadelphia 76ers,,,Los Angeles Lakers,N
275,,,"Wed, Jan 27, 2021",,7:30p,,Toronto Raptors,,,Milwaukee Bucks,N
276,,,"Wed, Jan 27, 2021",,8:00p,,Memphis Grizzlies,,,Chicago Bulls,N
277,,,"Wed, Jan 27, 2021",,8:00p,,New Orleans Pelicans,,,Washington Wizards,N
278,,,"Wed, Jan 27, 2021",,8:30p,,San Antonio Spurs,,,Boston Celtics,N
279,,,"Wed, Jan 27, 2021",,9:00p,,Phoenix Suns,,,Oklahoma City Thunder,N
280,,,"Wed, Jan 27, 2021",,9:00p,,Utah Jazz,,,Dallas Mavericks,N
281,,,"Wed, Jan 27, 2021",,10:00p,,Golden State Warriors,,,Minnesota Timberwolves,N
282,,,"Thu, Jan 28, 2021",,7:00p,,Detroit Pistons,,,Los Angeles Lakers,N
283,,,"Thu, Jan 28, 2021",,7:00p,,Miami Heat,,,Los Angeles Clippers,N
284,,,"Thu, Jan 28, 2021",,9:00p,,Phoenix Suns,,,Golden State Warriors,N
285,,,"Thu, Jan 28, 2021",,9:30p,,Houston Rockets,,,Portland Trail Blazers,N
286,,,"Fri, Jan 29, 2021",,7:00p,,Charlotte Hornets,,,Indiana Pacers,N
287,,,"Fri, Jan 29, 2021",,7:00p,,Orlando Magic,,,Los Angeles Clippers,N
288,,,"Fri, Jan 29, 2021",,7:00p,,Washington Wizards,,,Atlanta Hawks,N
289,,,"Fri, Jan 29, 2021",,7:30p,,New Orleans Pelicans,,,Milwaukee Bucks,N
290,,,"Fri, Jan 29, 2021",,7:30p,,New York Knicks,,,Cleveland Cavaliers,N
291,,,"Fri, Jan 29, 2021",,7:30p,,Toronto Raptors,,,Sacramento Kings,N
292,,,"Fri, Jan 29, 2021",,8:00p,,Minnesota Timberwolves,,,Philadelphia 76ers,N
293,,,"Fri, Jan 29, 2021",,8:00p,,Oklahoma City Thunder,,,Brooklyn Nets,N
294,,,"Fri, Jan 29, 2021",,8:30p,,San Antonio Spurs,,,Denver Nuggets,N
295,,,"Fri, Jan 29, 2021",,10:00p,,Utah Jazz,,,Dallas Mavericks,N
296,,,"Sat, Jan 30, 2021",,5:00p,,Chicago Bulls,,,Portland Trail Blazers,N
297,,,"Sat, Jan 30, 2021",,7:00p,,Charlotte Hornets,,,Milwaukee Bucks,N
298,,,"Sat, Jan 30, 2021",,7:00p,,New Orleans Pelicans,,,Houston Rockets,N
299,,,"Sat, Jan 30, 2021",,8:00p,,Miami Heat,,,Sacramento Kings,N
300,,,"Sat, Jan 30, 2021",,8:30p,,Boston Celtics,,,Los Angeles Lakers,N
301,,,"Sat, Jan 30, 2021",,8:30p,,Dallas Mavericks,,,Phoenix Suns,N
302,,,"Sat, Jan 30, 2021",,8:30p,,Golden State Warriors,,,Detroit Pistons,N
303,,,"Sat, Jan 30, 2021",,8:30p,,San Antonio Spurs,,,Memphis Grizzlies,N
304,,,"Sun, Jan 31, 2021",,3:30p,,Denver Nuggets,,,Utah Jazz,N
305,,,"Sun, Jan 31, 2021",,5:00p,,Indiana Pacers,,,Philadelphia 76ers,N
306,,,"Sun, Jan 31, 2021",,5:00p,,New York Knicks,,,Los Angeles Clippers,N
307,,,"Sun, Jan 31, 2021",,6:00p,,Toronto Raptors,,,Orlando Magic,N
308,,,"Sun, Jan 31, 2021",,7:00p,,Washington Wizards,,,Brooklyn Nets,N
309,,,"Sun, Jan 31, 2021",,7:30p,,Minnesota Timberwolves,,,Cleveland Cavaliers,N
310,,,"Mon, Feb 1, 2021",,7:00p,,Cleveland Cavaliers,,,Minnesota Timberwolves,N
311,,,"Mon, Feb 1, 2021",,7:30p,,Atlanta Hawks,,,Los Angeles Lakers,N
312,,,"Mon, Feb 1, 2021",,7:30p,,Miami Heat,,,Charlotte Hornets,N
313,,,"Mon, Feb 1, 2021",,8:00p,,Chicago Bulls,,,New York Knicks,N
314,,,"Mon, Feb 1, 2021",,8:00p,,Milwaukee Bucks,,,Portland Trail Blazers,N
315,,,"Mon, Feb 1, 2021",,8:00p,,New Orleans Pelicans,,,Sacramento Kings,N
316,,,"Mon, Feb 1, 2021",,8:00p,,Oklahoma City Thunder,,,Houston Rockets,N
317,,,"Mon, Feb 1, 2021",,8:30p,,Dallas Mavericks,,,Phoenix Suns,N
318,,,"Mon, Feb 1, 2021",,8:30p,,San Antonio Spurs,,,Memphis Grizzlies,N
319,,,"Mon, Feb 1, 2021",,9:00p,,Denver Nuggets,,,Detroit Pistons,N
320,,,"Tue, Feb 2, 2021",,7:00p,,Indiana Pacers,,,Memphis Grizzlies,N
321,,,"Tue, Feb 2, 2021",,7:00p,,Orlando Magic,,,Toronto Raptors,N
322,,,"Tue, Feb 2, 2021",,7:30p,,Brooklyn Nets,,,Los Angeles Clippers,N
323,,,"Tue, Feb 2, 2021",,9:00p,,Utah Jazz,,,Detroit Pistons,N
324,,,"Tue, Feb 2, 2021",,10:00p,,Golden State Warriors,,,Boston Celtics,N
325,,,"Wed, Feb 3, 2021",,7:00p,,Charlotte Hornets,,,Philadelphia 76ers,N
326,,,"Wed, Feb 3, 2021",,7:00p,,Cleveland Cavaliers,,,Los Angeles Clippers,N
327,,,"Wed, Feb 3, 2021",,7:00p,,Milwaukee Bucks,,,Indiana Pacers,N
328,,,"Wed, Feb 3, 2021",,7:30p,,Atlanta Hawks,,,Dallas Mavericks,N
329,,,"Wed, Feb 3, 2021",,7:30p,,Miami Heat,,,Washington Wizards,N
330,,,"Wed, Feb 3, 2021",,8:00p,,Chicago Bulls,,,New York Knicks,N
331,,,"Wed, Feb 3, 2021",,8:00p,,Oklahoma City Thunder,,,Houston Rockets,N
332,,,"Wed, Feb 3, 2021",,8:30p,,San Antonio Spurs,,,Minnesota Timberwolves,N
333,,,"Wed, Feb 3, 2021",,9:30p,,New Orleans Pelicans,,,Phoenix Suns,N
334,,,"Wed, Feb 3, 2021",,10:00p,,Sacramento Kings,,,Boston Celtics,N
335,,,"Thu, Feb 4, 2021",,7:00p,,Philadelphia 76ers,,,Portland Trail Blazers,N
336,,,"Thu, Feb 4, 2021",,7:30p,,Atlanta Hawks,,,Utah Jazz,N
337,,,"Thu, Feb 4, 2021",,7:30p,,Dallas Mavericks,,,Golden State Warriors,N
338,,,"Thu, Feb 4, 2021",,8:00p,,Memphis Grizzlies,,,Houston Rockets,N
339,,,"Thu, Feb 4, 2021",,10:00p,,Los Angeles Lakers,,,Denver Nuggets,N
340,,,"Fri, Feb 5, 2021",,7:00p,,Charlotte Hornets,,,Utah Jazz,N
341,,,"Fri, Feb 5, 2021",,7:00p,,Indiana Pacers,,,New Orleans Pelicans,N
342,,,"Fri, Feb 5, 2021",,7:00p,,Orlando Magic,,,Chicago Bulls,N
343,,,"Fri, Feb 5, 2021",,7:30p,,Brooklyn Nets,,,Toronto Raptors,N
344,,,"Fri, Feb 5, 2021",,7:30p,,Cleveland Cavaliers,,,Milwaukee Bucks,N
345,,,"Fri, Feb 5, 2021",,8:00p,,Miami Heat,,,Washington Wizards,N
346,,,"Fri, Feb 5, 2021",,8:00p,,Oklahoma City Thunder,,,Minnesota Timberwolves,N
347,,,"Fri, Feb 5, 2021",,9:00p,,Phoenix Suns,,,Detroit Pistons,N
348,,,"Fri, Feb 5, 2021",,10:00p,,Los Angeles Clippers,,,Boston Celtics,N
349,,,"Sat, Feb 6, 2021",,1:00p,,New York Knicks,,,Portland Trail Blazers,N
350,,,"Sat, Feb 6, 2021",,5:00p,,Sacramento Kings,,,Denver Nuggets,N
351,,,"Sat, Feb 6, 2021",,7:00p,,New Orleans Pelicans,,,Memphis Grizzlies,N
352,,,"Sat, Feb 6, 2021",,7:00p,,Orlando Magic,,,Chicago Bulls,N
353,,,"Sat, Feb 6, 2021",,7:00p,,Philadelphia 76ers,,,Brooklyn Nets,N
354,,,"Sat, Feb 6, 2021",,7:30p,,Atlanta Hawks,,,Toronto Raptors,N
355,,,"Sat, Feb 6, 2021",,8:00p,,Cleveland Cavaliers,,,Milwaukee Bucks,N
356,,,"Sat, Feb 6, 2021",,8:00p,,Houston Rockets,,,San Antonio Spurs,N
357,,,"Sat, Feb 6, 2021",,8:00p,,Oklahoma City Thunder,,,Minnesota Timberwolves,N
358,,,"Sat, Feb 6, 2021",,8:30p,,Dallas Mavericks,,,Golden State Warriors,N
359,,,"Sat, Feb 6, 2021",,10:00p,,Los Angeles Lakers,,,Detroit Pistons,N
360,,,"Sun, Feb 7, 2021",,1:00p,,Charlotte Hornets,,,Portland Trail Blazers,N
361,,,"Sun, Feb 7, 2021",,1:00p,,Indiana Pacers,,,Utah Jazz,N
362,,,"Sun, Feb 7, 2021",,1:00p,,New York Knicks,,,Miami Heat,N
363,,,"Sun, Feb 7, 2021",,2:00p,,Phoenix Suns,,,Boston Celtics,N
